    Updating crates.io index
594 |         for (i, c) in q.coefficients().iter().enumerate() {
    |              ^
    |
help: if this is intentional, prefix it with an underscore
    |
594 |         for (_i, c) in q.coefficients().iter().enumerate() {
    |              +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
594 -         for (i, c) in q.coefficients().iter().enumerate() {
594 +         for (permutation_simd::inverse_avx2::SIMD_WIDTH, c) in q.coefficients().iter().enumerate() {
    |

warning: unused variable: `cells`
   --> rustmath-combinatorics/src/ribbon_tableau.rs:287:9
    |
287 |     let cells = shape.cells();
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_cells`

warning: unused variable: `i`
  --> rustmath-combinatorics/src/restricted_growth.rs:57:14
   |
57 |         for (i, &value) in sequence.iter().enumerate().skip(1) {
   |              ^
   |
help: if this is intentional, prefix it with an underscore
   |
57 |         for (_i, &value) in sequence.iter().enumerate().skip(1) {
   |              +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
   |
57 -         for (i, &value) in sequence.iter().enumerate().skip(1) {
57 +         for (permutation_simd::inverse_avx2::SIMD_WIDTH, &value) in sequence.iter().enumerate().skip(1) {
   |

warning: unused variable: `input`
   --> rustmath-combinatorics/src/similarity_class_type.rs:515:22
    |
515 | pub fn input_parsing(input: &str) -> Result<Vec<(usize, Partition)>, String> {
    |                      ^^^^^ help: if this is intentional, prefix it with an underscore: `_input`

warning: unused variable: `q`
   --> rustmath-combinatorics/src/similarity_class_type.rs:533:44
    |
533 | pub fn matrix_similarity_classes(n: usize, q: &Integer) -> Vec<SimilarityClassType> {
    |                                            ^ help: if this is intentional, prefix it with an underscore: `_q`

warning: unused variable: `left_in`
   --> rustmath-combinatorics/src/six_vertex_model.rs:185:22
    |
185 |                 let (left_in, right_out, up_in, down_out) = vertex.arrows();
    |                      ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_left_in`

warning: unused variable: `up_in`
   --> rustmath-combinatorics/src/six_vertex_model.rs:185:42
    |
185 |                 let (left_in, right_out, up_in, down_out) = vertex.arrows();
    |                                          ^^^^^ help: if this is intentional, prefix it with an underscore: `_up_in`

warning: unused variable: `row`
   --> rustmath-combinatorics/src/skew_partition.rs:695:43
    |
695 |     fn compute_shape_after_removal(&self, row: usize, col: usize) -> Option<SkewPartition> {
    |                                           ^^^
    |
help: if this is intentional, prefix it with an underscore
    |
695 |     fn compute_shape_after_removal(&self, _row: usize, col: usize) -> Option<SkewPartition> {
    |                                           +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
695 -     fn compute_shape_after_removal(&self, row: usize, col: usize) -> Option<SkewPartition> {
695 +     fn compute_shape_after_removal(&self, permutation_simd::inverse_avx2::SIMD_WIDTH: usize, col: usize) -> Option<SkewPartition> {
    |

warning: unused variable: `col`
   --> rustmath-combinatorics/src/skew_partition.rs:695:55
    |
695 |     fn compute_shape_after_removal(&self, row: usize, col: usize) -> Option<SkewPartition> {
    |                                                       ^^^
    |
help: if this is intentional, prefix it with an underscore
    |
695 |     fn compute_shape_after_removal(&self, row: usize, _col: usize) -> Option<SkewPartition> {
    |                                                       +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
695 -     fn compute_shape_after_removal(&self, row: usize, col: usize) -> Option<SkewPartition> {
695 +     fn compute_shape_after_removal(&self, row: usize, permutation_simd::inverse_avx2::SIMD_WIDTH: usize) -> Option<SkewPartition> {
    |

warning: variable does not need to be mutable
  --> rustmath-combinatorics/src/specht_module.rs:42:13
   |
42 |         let mut rows: Vec<Vec<usize>> = tableau
   |             ----^^^^
   |             |
   |             help: remove this `mut`

warning: unused variable: `new_tabloid`
   --> rustmath-combinatorics/src/specht_module.rs:446:17
    |
446 |             let new_tabloid = tabloid.apply_permutation(perm);
    |                 ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_new_tabloid`

   Compiling rustmath-affineschemes v0.1.0 (/home/user/RustMath/rustmath-affineschemes)
   Compiling rustmath-schemes v0.1.0 (/home/user/RustMath/rustmath-schemes)
warning: unused variable: `rep1`
   --> rustmath-combinatorics/src/symmetric_group_representations.rs:528:17
    |
528 |         for (i, rep1) in self.representations.iter().enumerate() {
    |                 ^^^^ help: if this is intentional, prefix it with an underscore: `_rep1`

warning: unused variable: `rep2`
   --> rustmath-combinatorics/src/symmetric_group_representations.rs:529:21
    |
529 |             for (j, rep2) in self.representations.iter().enumerate() {
    |                     ^^^^ help: if this is intentional, prefix it with an underscore: `_rep2`

warning: unused variable: `param`
   --> rustmath-combinatorics/src/tableaux.rs:806:56
    |
806 | fn hecke_insert_value(tableau: &Tableau, value: usize, param: u8) -> Tableau {
    |                                                        ^^^^^ help: if this is intentional, prefix it with an underscore: `_param`

warning: unused import: `std::collections::HashSet`
 --> rustmath-affineschemes/src/prime_ideal.rs:7:5
  |
7 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::hash::Hash`
 --> rustmath-affineschemes/src/prime_ideal.rs:9:5
  |
9 | use std::hash::Hash;
  |     ^^^^^^^^^^^^^^^

warning: unused imports: `MathError` and `Result`
 --> rustmath-affineschemes/src/spec.rs:7:44
  |
7 | use rustmath_core::{CommutativeRing, Ring, MathError, Result};
  |                                            ^^^^^^^^^  ^^^^^^

warning: unused import: `std::collections::HashSet`
 --> rustmath-affineschemes/src/spec.rs:8:5
  |
8 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `AffineScheme`
 --> rustmath-affineschemes/src/structure_sheaf.rs:8:19
  |
8 | use crate::spec::{AffineScheme, ZariskiOpen};
  |                   ^^^^^^^^^^^^

warning: unused imports: `MathError` and `Result`
 --> rustmath-affineschemes/src/structure_sheaf.rs:9:44
  |
9 | use rustmath_core::{CommutativeRing, Ring, MathError, Result};
  |                                            ^^^^^^^^^  ^^^^^^

warning: unused import: `PrimeIdeal`
  --> rustmath-affineschemes/src/morphism.rs:10:33
   |
10 | use crate::prime_ideal::{Ideal, PrimeIdeal};
   |                                 ^^^^^^^^^^

warning: unused imports: `MathError` and `Result`
  --> rustmath-affineschemes/src/morphism.rs:13:44
   |
13 | use rustmath_core::{CommutativeRing, Ring, MathError, Result};
   |                                            ^^^^^^^^^  ^^^^^^

warning: unused import: `Ring`
  --> rustmath-affineschemes/src/fiber_product.rs:11:38
   |
11 | use rustmath_core::{CommutativeRing, Ring};
   |                                      ^^^^

warning: unused import: `Ring`
 --> rustmath-affineschemes/src/dimension.rs:8:38
  |
8 | use rustmath_core::{CommutativeRing, Ring};
  |                                      ^^^^

warning: unused import: `Ring`
  --> rustmath-affineschemes/src/varieties.rs:13:45
   |
13 | use rustmath_core::{CommutativeRing, Field, Ring};
   |                                             ^^^^

warning: unused variable: `path_to_index`
   --> rustmath-combinatorics/src/tamari.rs:283:9
    |
283 |         path_to_index: &HashMap<Vec<bool>, usize>,
    |         ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_path_to_index`

warning: unused import: `MathError`
  --> rustmath-schemes/src/generic/mod.rs:52:21
   |
52 | use rustmath_core::{MathError, Result, Ring};
   |                     ^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `DimensionTheory`
  --> rustmath-schemes/src/affine/mod.rs:59:59
   |
59 | use crate::generic::{Scheme, SchemeMorphism, SchemePoint, DimensionTheory, Separated};
   |                                                           ^^^^^^^^^^^^^^^

warning: unused import: `std::fmt`
  --> rustmath-schemes/src/affine/mod.rs:60:5
   |
60 | use std::fmt;
   |     ^^^^^^^^

warning: unused import: `ToPrimitive`
  --> rustmath-schemes/src/elliptic_curves/isogeny.rs:75:23
   |
75 | use num_traits::{One, ToPrimitive, Zero};
   |                       ^^^^^^^^^^^

warning: unused import: `num_bigint::BigInt`
  --> rustmath-schemes/src/elliptic_curves/heegner.rs:77:5
   |
77 | use num_bigint::BigInt;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `One`
  --> rustmath-schemes/src/elliptic_curves/heegner.rs:79:24
   |
79 | use num_traits::{Zero, One, Signed, ToPrimitive};
   |                        ^^^

warning: unused import: `crate::projective_space::ProjectiveSpace`
  --> rustmath-schemes/src/line_bundle.rs:17:5
   |
17 | use crate::projective_space::ProjectiveSpace;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-affineschemes/src/prime_ideal.rs:6:21
  |
6 | use rustmath_core::{Ring, CommutativeRing, MathError, Result};
  |                     ^^^^

warning: unused import: `Ring`
 --> rustmath-affineschemes/src/spec.rs:7:38
  |
7 | use rustmath_core::{CommutativeRing, Ring, MathError, Result};
  |                                      ^^^^

warning: unused import: `Ring`
 --> rustmath-affineschemes/src/structure_sheaf.rs:9:38
  |
9 | use rustmath_core::{CommutativeRing, Ring, MathError, Result};
  |                                      ^^^^

warning: unused import: `Ring`
  --> rustmath-affineschemes/src/morphism.rs:13:38
   |
13 | use rustmath_core::{CommutativeRing, Ring, MathError, Result};
   |                                      ^^^^

error[E0038]: the trait `Ring` is not dyn compatible
   --> rustmath-schemes/src/generic/mod.rs:173:47
    |
173 |     fn residue_field(&self) -> Result<Box<dyn Ring>>;
    |                                               ^^^^ `Ring` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> /home/user/RustMath/rustmath-core/src/traits.rs:50:7
    |
 50 |     + PartialEq
    |       ^^^^^^^^^ the trait is not dyn compatible because it uses `Self` as a type parameter
 51 |     + Add<Output = Self>
    |       ^^^^^^^^^^^^^^^^^^
    |       |   |
    |       |   the trait is not dyn compatible because it uses `Self` as a type parameter
    |       the trait is not dyn compatible because it uses `Self` as a type parameter
 52 |     + Sub<Output = Self>
    |       ^^^^^^^^^^^^^^^^^^
    |       |   |
    |       |   the trait is not dyn compatible because it uses `Self` as a type parameter
    |       the trait is not dyn compatible because it uses `Self` as a type parameter
 53 |     + Mul<Output = Self>
    |       ^^^^^^^^^^^^^^^^^^
    |       |   |
    |       |   the trait is not dyn compatible because it uses `Self` as a type parameter
    |       the trait is not dyn compatible because it uses `Self` as a type parameter
help: consider using an opaque type instead
    |
173 -     fn residue_field(&self) -> Result<Box<dyn Ring>>;
